package multithread;

import java.util.Random;
import java.util.concurrent.locks.Lock;
import java.util.concurrent.locks.ReentrantLock;
import javax.swing.JButton; 
import javax.swing.JFrame; 

public class Multithread extends JFrame {
	static Random rand=new Random();
	static int kapasite=0;
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite12.setText(yaz);
						    // code block
						    break;
					  case 13:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite13.setText(yaz);
						    // code block
						    break;
					  case 14:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite14.setText(yaz);
						    // code block
						    break;
					  default:
					    // code block
					}
					//System.out.println("sub "+ subSay +"  kapasite "+subKapasite[subSay]);
				}
				else {
					//System.out.println("sub "+ subSay +"  istek kabul "+(10000-subKapasite[subSay]));
					subKapasite[subSay]=10000;
					switch(subSay) {
					  case 1:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite1.setText(yaz);
					    break;
					  case 2:
					    // code block
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite2.setText(yaz);
					    break;
					  case 3:
						    // code block
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite3.setText(yaz);
						break;
					  case 4:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite4.setText(yaz);
						    // code block
						    break;
					  case 5: 
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite5.setText(yaz);
						    // code block
						    break;
					  case 6:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite6.setText(yaz);
						    // code block
						    break;
					  case 7:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite7.setText(yaz);
						    // code block
						    break;
					  case 8:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite8.setText(yaz);
						    // code block
						    break;
					  case 9:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite9.setText(yaz);
						    // code block
						    break;
					  case 10:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite10.setText(yaz);
						    // code block
						    break;
					  case 11:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite11.setText(yaz);
						    // code block
						    break;
					  case 12:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite12.setText(yaz);
						    // code block
						    break;
					  case 13:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite13.setText(yaz);
						    // code block
						    break;
					  case 14:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite14.setText(yaz);
						    // code block
						    break;
					  default:
					    // code block
					}
					//System.out.println("sub "+ subSay +"  kapasite "+subKapasite[subSay]);
				}
			}
			else if(kapasite!=0){
				if(subKapasite[subSay]+kapasite<=5000) {
					//System.out.println("sub "+ subSay +"  istek kabul "+kapasite);
					subKapasite[subSay]=subKapasite[subSay]+kapasite;
					switch(subSay) {
					  case 1:
						  String yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite1.setText(yaz);
					    break;
					  case 2:
					    // code block
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite2.setText(yaz);
					    break;
					  case 3:
						    // code block
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite3.setText(yaz);
						break;
					  case 4:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite4.setText(yaz);
						    // code block
						    break;
					  case 5: 
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite5.setText(yaz);
						    // code block
						    break;
					  case 6:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite6.setText(yaz);
						    // code block
						    break;
					  case 7:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite7.setText(yaz);
						    // code block
						    break;
					  case 8:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite8.setText(yaz);
						    // code block
						    break;
					  case 9:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite9.setText(yaz);
						    // code block
						    break;
					  case 10:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite10.setText(yaz);
						    // code block
						    break;
					  case 11:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite11.setText(yaz);
						    // code block
						    break;
					  case 12:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite12.setText(yaz);
						    // code block
						    break;
					  case 13:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite13.setText(yaz);
						    // code block
						    break;
					  case 14:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite14.setText(yaz);
						    // code block
						    break;
					  default:
					    // code block
					}
					//System.out.println("sub "+ subSay +"  kapasite "+subKapasite[subSay]);
					
				}
				else {
					//System.out.println("sub "+ subSay +"  istek kabul "+(10000-subKapasite[subSay]));
					subKapasite[subSay]=10000;
					switch(subSay) {
					  case 1:
						  String yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite1.setText(yaz);
					    break;
					  case 2:
					    // code block
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite2.setText(yaz);
					    break;
					  case 3:
						    // code block
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite3.setText(yaz);
						break;
					  case 4:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite4.setText(yaz);
						    // code block
						    break;
					  case 5: 
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite5.setText(yaz);
						    // code block
						    break;
					  case 6:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite6.setText(yaz);
						    // code block
						    break;
					  case 7:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite7.setText(yaz);
						    // code block
						    break;
					  case 8:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite8.setText(yaz);
						    // code block
						    break;
					  case 9:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite9.setText(yaz);
						    // code block
						    break;
					  case 10:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite10.setText(yaz);
						    // code block
						    break;
					  case 11:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite11.setText(yaz);
						    // code block
						    break;
					  case 12:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite12.setText(yaz);
						    // code block
						    break;
					  case 13:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite13.setText(yaz);
						    // code block
						    break;
					  case 14:
						  yaz=String.valueOf(subKapasite[subSay]);
						  subKapasite14.setText(yaz);
						    // code block
						    break;
					  default:
					    // code block
					}
					//System.out.println("sub "+ subSay +"  kapasite "+subKapasite[subSay]);
				}
				lock2.lock();
				kapasite=0;
				String yaz=String.valueOf(kapasite);
				anaKapasite.setText(yaz);
				lock2.unlock();
			}System.out.println("sub "+ subSay +"  kapasite % "+(subKapasite[subSay]*100/5000));
			System.out.println("main kapasite % "+(kapasite*100/10000));
			lock3.notify();
		}
	}	


}

	public void subCevap(int subCevapSay) {
		while(true) {
			try {
				Thread.sleep(400);
			} 
			catch (InterruptedException e) {}
			synchronized(lock3) {
				if(cevaplananistekSayisi==istenilenIstekSayisi || (subKapasite[subCevapSay]==0 && istenilenIstekSayisi==istekSayisi)) {
					System.out.println("SUBCEVAP "+ subCevapSay +" kabul edilen istek sayisi "+istekSayisi);
					System.out.println("SUBCEVAP "+ subCevapSay +" cevaplanan istek sayisi "+cevaplananistekSayisi);
					break;
				}
				if(subKapasite[subCevapSay]==0) {
					try {
						lock3.wait();
					} catch (InterruptedException e) {
						// TODO Auto-generated catch block
						e.printStackTrace();
					}
				}
				int n = rand.nextInt(50);
				n += 1;
				if(subKapasite[subCevapSay]>=n) {
					//System.out.println("SUB "+ subCevapSay +" istek cevap "+n);
					lock5.lock();
					cevaplananistekSayisi+=n;
					subCevaplanan[subCevapSay]+=n;
					switch(subCevapSay) {
					  case 1:
						  String yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan1.setText(yaz);
					    break;
					  case 2:
					    // code block
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan2.setText(yaz);
					    break;
					  case 3:
						    // code block
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan3.setText(yaz);
						break;
					  case 4:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan4.setText(yaz);
						    // code block
						    break;
					  case 5: 
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan5.setText(yaz);
						    // code block
						    break;
					  case 6:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan6.setText(yaz);
						    // code block
						    break;
					  case 7:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan7.setText(yaz);
						    // code block
						    break;
					  case 8:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan8.setText(yaz);
						    // code block
						    break;
					  case 9:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan9.setText(yaz);
						    // code block
						    break;
					  case 10:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan10.setText(yaz);
						    // code block
						    break;
					  case 11:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan11.setText(yaz);
						    // code block
						    break;
					  case 12:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan12.setText(yaz);
						    // code block
						    break;
					  case 13:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan13.setText(yaz);
						    // code block
						    break;
					  case 14:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan14.setText(yaz);
						    // code block
						    break;
					  default:
					    // code block
					}
					lock5.unlock();
					subKapasite[subCevapSay]-=n;
				}
				else {
					//System.out.println("SUB "+ subCevapSay +" istek cevap "+subKapasite[subCevapSay]);
					lock5.lock();
					cevaplananistekSayisi+=subKapasite[subCevapSay];
					subCevaplanan[subCevapSay]+=subKapasite[subCevapSay];
					switch(subCevapSay) {
					  case 1:
						  String yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan1.setText(yaz);
					    break;
					  case 2:
					    // code block
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan2.setText(yaz);
					    break;
					  case 3:
						    // code block
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan3.setText(yaz);
						break;
					  case 4:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan4.setText(yaz);
						    // code block
						    break;
					  case 5: 
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan5.setText(yaz);
						    // code block
						    break;
					  case 6:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan6.setText(yaz);
						    // code block
						    break;
					  case 7:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan7.setText(yaz);
						    // code block
						    break;
					  case 8:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan8.setText(yaz);
						    // code block
						    break;
					  case 9:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan9.setText(yaz);
						    // code block
						    break;
					  case 10:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan10.setText(yaz);
						    // code block
						    break;
					  case 11:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan11.setText(yaz);
						    // code block
						    break;
					  case 12:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan12.setText(yaz);
						    // code block
						    break;
					  case 13:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan13.setText(yaz);
						    // code block
						    break;
					  case 14:
						  yaz=String.valueOf(subCevaplanan[subCevapSay]);
							subCevaplanan14.setText(yaz);
						    // code block
						    break;
					  default:
					    // code block
					}
					lock5.unlock();
					subKapasite[subCevapSay]=0;
				}
				switch(subCevapSay) {
				  case 1:
					  String yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite1.setText(yaz);
				    break;
				  case 2:
				    // code block
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite2.setText(yaz);
				    break;
				  case 3:
					    // code block
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite3.setText(yaz);
					break;
				  case 4:
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite4.setText(yaz);
					    // code block
					    break;
				  case 5: 
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite5.setText(yaz);
					    // code block
					    break;
				  case 6:
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite6.setText(yaz);
					    // code block
					    break;
				  case 7:
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite7.setText(yaz);
					    // code block
					    break;
				  case 8:
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite8.setText(yaz);
					    // code block
					    break;
				  case 9:
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite9.setText(yaz);
					    // code block
					    break;
				  case 10:
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite10.setText(yaz);
					    // code block
					    break;
				  case 11:
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite11.setText(yaz);
					    // code block
					    break;
				  case 12:
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite12.setText(yaz);
					    // code block
					    break;
				  case 13:
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite13.setText(yaz);
					    // code block
					    break;
				  case 14:
					  yaz=String.valueOf(subKapasite[subCevapSay]);
					  subKapasite14.setText(yaz);
					    // code block
					    break;
				  default:
				    // code block
				}
				//System.out.println("SUB "+ subCevapSay +" kapasite "+subKapasite[subCevapSay]);
				//yeni sunucu ise ve kapasitesi 0 olduysa kapat
				if(yenisub>=3 && subKapasite[subCevapSay]==0) {String yaz="KAPALI";
					switch(yenisub) {
					  case 3:
						    // code block
						  subCevaplanan3.setText(yaz);
						  subKapasite3.setText(yaz);
						break;
					  case 4:
						  subCevaplanan4.setText(yaz);
						  subKapasite4.setText(yaz);
						    // code block
						    break;
					  case 5: 
						  subCevaplanan5.setText(yaz);
						  subKapasite5.setText(yaz);
						    // code block
						    break;
					  case 6:
						  subCevaplanan6.setText(yaz);
						  subKapasite6.setText(yaz);
						    // code block
						    break;
					  case 7:
						  subCevaplanan7.setText(yaz);
						  subKapasite7.setText(yaz);
						    // code block
						    break;
					  case 8:
						  subCevaplanan8.setText(yaz);
						  subKapasite8.setText(yaz);
						    // code block
						    break;
					  case 9:
						  subCevaplanan9.setText(yaz);
						  subKapasite9.setText(yaz);
						    // code block
						    break;
					  case 10:
						  subCevaplanan10.setText(yaz);
						  subKapasite10.setText(yaz);
						    // code block
						    break;
					  case 11:
						  subCevaplanan11.setText(yaz);
						  subKapasite11.setText(yaz);
						    // code block
						    break;
					  case 12:
						  subCevaplanan12.setText(yaz);
						  subKapasite12.setText(yaz);
						    // code block
						    break;
					  case 13:
						  subCevaplanan13.setText(yaz);
						  subKapasite13.setText(yaz);
						    // code block
						    break;
					  case 14:
						  subCevaplanan14.setText(yaz);
						  subKapasite14.setText(yaz);
						    // code block
						    break;
					  default:
					    // code block
					}
					yenisub--;
				}System.out.println("sub "+ subCevapSay +"  kapasite % "+(subKapasite[subCevapSay]*100/5000));
				System.out.println("SUB "+ subCevapSay +" cevaplanan istek "+subCevaplanan[subCevapSay]);
				lock3.notify();
			}
		}			
	
	}

	public static void main(String[] args) {
		java.awt.EventQueue.invokeLater(new Runnable() {
            public void run() {
                new Multithread().setVisible(true);
            }
        });
	}
	
}
